position,phyloP_score,phastCons_score,GERP++,taxon_group,gene,species
1000001,1.587,0.0269,-0.572,primate,FBN1,Homo sapiens
1000003,3.307,0.5553,4.473,mammal,TP53,Rattus norvegicus
1000006,3.606,0.543,3.012,mammal,HTT,Rattus norvegicus
1000011,3.067,0.5869,2.375,mammal,APOE,Mus musculus
1000013,2.45,0.5937,4.038,mammal,APOE,Bos taurus
1000017,5.514,0.9254,5.795,vertebrate,EGFR,Danio rerio
1000022,5.682,0.9394,5.362,vertebrate,SOD1,Xenopus tropicalis
1000027,3.69,0.9191,5.028,vertebrate,MYC,Xenopus tropicalis
1000028,-0.546,0.1396,1.505,primate,APOE,Homo sapiens
1000033,1.703,0.3753,0.229,primate,FBN1,Pan troglodytes
1000038,2.411,0.6607,4.402,mammal,FBN1,Mus musculus
1000041,3.184,0.6845,3.21,mammal,HTT,Mus musculus
1000046,3.306,0.9483,3.443,mammal,TP53,Rattus norvegicus
1000050,1.166,0.756,2.881,mammal,BRCA1,Mus musculus
1000051,5.405,0.9149,4.355,vertebrate,SOD1,Xenopus tropicalis
1000055,-1.06,0.1603,-0.251,primate,SOD1,Homo sapiens
1000059,2.436,0.4073,2.206,primate,SOD1,Homo sapiens
1000061,1.73,0.7631,3.597,mammal,SOD1,Rattus norvegicus
1000063,4.951,0.9722,4.818,vertebrate,HTT,Gallus gallus
1000068,1.61,0.5379,2.812,primate,SOD1,Homo sapiens
1000073,3.936,0.9089,4.138,vertebrate,BRCA1,Xenopus tropicalis
1000074,4.327,0.9635,4.116,vertebrate,APOE,Gallus gallus
1000076,2.148,0.4626,-0.983,primate,EGFR,Pan troglodytes
1000080,4.552,0.9046,4.273,vertebrate,MYC,Xenopus tropicalis
1000082,6.13,0.9738,4.84,vertebrate,HTT,Danio rerio
1000086,2.393,0.7806,2.656,mammal,MYC,Bos taurus
1000087,6.582,0.925,4.044,vertebrate,SOD1,Xenopus tropicalis
1000092,0.005,0.3954,-0.951,primate,HTT,Pan troglodytes
1000096,2.418,0.5181,-0.114,primate,EGFR,Pan troglodytes
1000100,3.846,0.9848,4.25,vertebrate,FBN1,Gallus gallus
1000103,6.051,0.981,5.137,vertebrate,TP53,Gallus gallus
1000104,1.455,0.6755,4.357,mammal,SOD1,Rattus norvegicus
1000109,2.851,0.5639,4.189,mammal,EGFR,Mus musculus
1000110,2.847,0.6273,4.335,mammal,APOE,Bos taurus
1000111,1.618,0.5567,2.315,mammal,SOD1,Mus musculus
1000113,6.798,0.9164,4.972,vertebrate,APOE,Xenopus tropicalis
1000118,1.41,0.9175,3.262,mammal,SOD1,Bos taurus
1000119,2.754,0.7975,3.761,mammal,EGFR,Bos taurus
1000123,1.371,0.8664,2.491,mammal,SOD1,Mus musculus
1000125,4.694,0.9353,4.463,vertebrate,MYC,Gallus gallus
1000126,3.085,0.9503,4.498,primate,SOD1,Homo sapiens
1000128,3.138,0.9472,4.446,mammal,HTT,Rattus norvegicus
1000131,5.189,0.9143,5.245,vertebrate,APOE,Danio rerio
1000133,6.476,0.9093,5.595,vertebrate,SOD1,Gallus gallus
1000134,6.56,0.9662,4.964,vertebrate,SOD1,Danio rerio
1000136,2.018,0.7183,2.547,mammal,MYC,Mus musculus
1000138,5.853,0.9603,4.622,vertebrate,EGFR,Gallus gallus
1000140,2.657,0.827,3.692,mammal,APOE,Rattus norvegicus
1000143,1.191,0.6584,3.681,mammal,TP53,Mus musculus
1000146,2.015,0.2798,1.72,primate,BRCA1,Homo sapiens
1000149,4.279,0.9156,4.432,vertebrate,FBN1,Danio rerio
1000151,5.234,0.9785,4.63,vertebrate,TP53,Danio rerio
